自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
FORD,MAV,,01～07,,,155232,,169607,D-FO-12-qq-e-564,出さない,D-FO-12,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,8.7/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,アズテック,,95～98,,,155232,,169569,D-FO-01-qq-e-550,出さない,D-FO-01,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,クーガ,,13～UP,4WD,,194432,,169621,D-FO-22-qq-e-562,出さない,D-FO-22,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,12.0/8.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
FORD,クーガー,EC,98～01,,,194432,,170422,D-FO-23-qq-e-545k,出さない,D-FO-23,D2JAPAN,サスペンションシステム ストリート,純正/純正,5.2/4.4,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
FORD,コントゥア,,97～00,,,194432,,169620,D-FO-20-qq-e-551,出さない,D-FO-20,D2JAPAN,サスペンションシステム ストリート,純正/純正,5.2/4.4,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
FORD,ティエラ,,98～UP,,,155232,,169574,D-FO-02-qq-e-572,出さない,D-FO-02,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,テルスター,,88～92,,,194432,,169618,D-FO-19-qq-e-570,出さない,D-FO-19,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,7.2/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
FORD,テルスター,,93～97,,,194432,,169616,D-FO-18-qq-e-571,出さない,D-FO-18,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
FORD,ファルコン,,98～08,,,155232,,169577,D-FO-03-qq-e-552,出さない,D-FO-03,D2JAPAN,サスペンションシステム ストリート,アルミ/純正,12.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,フィエスタ,,08～UP,,,155232,,169580,D-FO-04-qq-e-573,出さない,D-FO-04,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,5.0/3.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,フォーカス,,00～05,USA<br>ショック差込径φ45.5,,155232,,169589,D-FO-06-qq-e-559,出さない,D-FO-06,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,フォーカス,,06～07,USA<br>ショック差込径φ49.5,,155232,,169593,D-FO-07-qq-e-558,出さない,D-FO-07,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,フォーカス,,12～UP,,,155232,,169596,D-FO-08-2-qq-e-553,出さない,D-FO-08-2,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,9.0/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,フォーカスII/C-MAX,,03～UP,2WD<br>ショック差込径φ52,,155232,,169585,D-FO-05-qq-e-554,出さない,D-FO-05,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,9.0/4.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,フォーカスRS,,09～UP,,,155232,,170419,D-FO-08-4-qq-e-542k,出さない,D-FO-08-4,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,12.2/4.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,フォーカスST,,05～12,,,155232,,169600,D-FO-08-qq-e-556,出さない,D-FO-08,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,9.0/4.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,フォーカスST,,12～UP,,,155232,,169597,D-FO-08-3-qq-e-555,出さない,D-FO-08-3,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,9.0/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,フォーカスワゴン,,04～10,,,194432,,169595,D-FO-08-1-qq-e-557,出さない,D-FO-08-1,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,9.0/8.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
FORD,フュージョン モンデオ,CD4,13～UP,,,194432,,170420,D-FO-14-1-qq-e-543k,出さない,D-FO-14-1,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,9.8/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
FORD,プローブ,,89～92,,,194432,,169612,D-FO-16-qq-e-568,出さない,D-FO-16,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,7.2/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
FORD,プローブ,,93～97,,,194432,,169614,D-FO-17-qq-e-569,出さない,D-FO-17,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
FORD,マスタング,,06～14,,,155232,,169610,D-FO-15-qq-e-567,出さない,D-FO-15,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,12.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,マスタング,,15～UP,,,194432,,170421,D-FO-15-1-qq-e-544k,出さない,D-FO-15-1,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,9.8/15.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
FORD,モンデオ,,07～UP,,,155232,,169609,D-FO-14-qq-e-565,出さない,D-FO-14,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール,8.7/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,モンデオ,,96～00,,,155232,,169608,D-FO-13-qq-e-566,出さない,D-FO-13,D2JAPAN,サスペンションシステム ストリート,純正/純正,5.2/4.4,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
FORD,リタ,,94～98,,,155232,,169604,D-FO-11-qq-e-563,出さない,D-FO-11,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HOLDEN,コモドア,VE,07～UP,,,225792,,169657,D-HO-04-qq-e-593,出さない,D-HO-04,D2JAPAN,サスペンションシステム ストリート,純正/純正,9.8/12.4,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,出さない
HOLDEN,コモドア,VF,07～UP,,,155232,,170427,D-HO-06-qq-e-557k,出さない,D-HO-06,D2JAPAN,サスペンションシステム ストリート,純正/純正,9.8/12.4,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HOLDEN,コモドア,,78～97,VB-VP,フロント:溶接タイプ,194432,,170426,D-HO-05-qq-e-556k,出さない,D-HO-05,D2JAPAN,サスペンションシステム ストリート,ピロボール/純正,7.5/7.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
HOLDEN,コモドア セダン,,99～06,,,155232,,169654,D-HO-01-qq-e-591,出さない,D-HO-01,D2JAPAN,サスペンションシステム ストリート,純正/純正,8.7/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HOLDEN,コモドア ユート,,99～06,,,155232,,169655,D-HO-02-qq-e-592,出さない,D-HO-02,D2JAPAN,サスペンションシステム ストリート,純正/純正,8.7/6.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HOLDEN,コモドア ワゴン,,99～06,,,155232,,169656,D-HO-03-qq-e-594,出さない,D-HO-03,D2JAPAN,サスペンションシステム ストリート,純正/純正,8.7/6.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,i30,,07～UP,,,155232,,169679,D-HY-14-qq-e-842,出さない,D-HY-14,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,ix35,,09～UP,4WD,,194432,,169693,D-HY-25-1-qq-e-844,出さない,D-HY-25-1,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
HYUNDAI,ix35,,09～UP,,,194432,,169694,D-HY-25-qq-e-843,出さない,D-HY-25,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
HYUNDAI,アクセント,,00～05,,,155232,,169658,D-HY-01-qq-e-853,出さない,D-HY-01,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,アバンテ,HD,06～10,,,155232,,169659,D-HY-02-qq-e-854,出さない,D-HY-02,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,6.7/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,ヴェロスター,,11～UP,,,194432,,169699,D-HY-29-qq-e-851,出さない,D-HY-29,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.4/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
HYUNDAI,エクウス,,00～UP,,,194432,,170430,D-HY-31-qq-e-560k,出さない,D-HY-31,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,12.0/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
HYUNDAI,エラントラ,,00～06,,,155232,,169672,D-HY-06-qq-e-833,出さない,D-HY-06,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,エラントラ,,96～00,,,155232,,169668,D-HY-05-qq-e-832,出さない,D-HY-05,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,エラントラ/アバンテ,,11～UP,,タイプ1,194432,,169697,D-HY-27-qq-e-834,出さない,D-HY-27,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
HYUNDAI,エラントラ/アバンテ,,11～UP,,タイプ2,194432,,169695,D-HY-27-1-qq-e-835,出さない,D-HY-27-1,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
HYUNDAI,クーペ,,02～UP,,,155232,,169664,D-HY-04-qq-e-830,出さない,D-HY-04,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,クーペ,,97～01,,,155232,,169660,D-HY-03-qq-e-829,出さない,D-HY-03,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,グレンジャーXG,,01～UP,,,194432,,169692,D-HY-24-qq-e-852,出さない,D-HY-24,D2JAPAN,サスペンションシステム ストリート,アルミ/純正,12.0/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
HYUNDAI,ゲッツ,,02～UP,1.5L CRDI,,155232,,169678,D-HY-13-qq-e-841,出さない,D-HY-13,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,6.7/3.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,ゲッツ,,02～UP,,,155232,,169677,D-HY-12-qq-e-840,出さない,D-HY-12,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,5.3/3.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
